entry_id,parl_id,source_id,details,start_date,end_date,origin,destination,amount,superscript,adjustment,notes,linked_entry,source_pdf,source_pagenum
P34_ABETZ_Eric_30_3,ABETZ_Eric,P34_ABETZ_Eric,"Cambridge to Devonport 17 Dec 13",2013-12-17,0000-00-00,Cambridge,Devonport,2000.00,,,,,P34_ABETZ_Eric.pdf,30
P34_ABETZ_Eric_30_4,ABETZ_Eric,P34_ABETZ_Eric,"Devonport to Cambridge 17 Dec 13",2013-12-17,0000-00-00,Devonport,Cambridge,0.00,,,,P34_ABETZ_Eric_30_3,P34_ABETZ_Eric.pdf,30
P34_ABETZ_Eric_30_5,ABETZ_Eric,P34_ABETZ_Eric,"Devonport 17 Dec 13",2013-12-17,0000-00-00,Devonport,,64.69,,,,,P34_ABETZ_Eric.pdf,30
P34_BRANDIS_George_12_3,BRANDIS_George,P34_BRANDIS_George,"Townsville to Ingham 16 Apr 14",2014-04-16,0000-00-00,Townsville,Ingham,2500.00,,,,,P34_BRANDIS_George.pdf,12
P34_BRANDIS_George_12_4,BRANDIS_George,P34_BRANDIS_George,"Ingham to Townsville 16 Apr 14",2014-04-16,0000-00-00,Ingham,Townsville,0.00,,,,P34_BRANDIS_George_12_3,P34_BRANDIS_George.pdf,12
P34_BRANDIS_George_30_3,BRANDIS_George,P34_BRANDIS_George,"Rockhampton 23 Mar to 24 Mar 13",2013-03-23,2013-03-24,Rockhampton,,172.76,,,,,P34_BRANDIS_George.pdf,30
P34_BURKE_Tony_21_10,BURKE_Tony,P34_BURKE_Tony,"Laura 28 Feb 13",2013-02-28,0000-00-00,Laura,,0.00,,,,,P34_BURKE_Tony.pdf,21
P34_BURKE_Tony_21_11,BURKE_Tony,P34_BURKE_Tony,"Laura to Cairns 28 Feb 13",2013-02-28,0000-00-00,Laura,Cairns,0.00,,,,,P34_BURKE_Tony.pdf,21
P34_BURKE_Tony_21_3,BURKE_Tony,P34_BURKE_Tony,"Weipa to Laura 28 Feb 13",2013-02-28,0000-00-00,Weipa,Laura,-2810.93,,Y,,,P34_BURKE_Tony.pdf,21
P34_BURKE_Tony_21_4,BURKE_Tony,P34_BURKE_Tony,"Laura 28 Feb 13",2013-02-28,0000-00-00,Laura,,0.00,,Y,,P34_BURKE_Tony_21_3,P34_BURKE_Tony.pdf,21
P34_BURKE_Tony_21_5,BURKE_Tony,P34_BURKE_Tony,"Laura to Cairns 28 Feb 13",2013-02-28,0000-00-00,Laura,Cairns,0.00,,Y,,P34_BURKE_Tony_21_3,P34_BURKE_Tony.pdf,21
P34_BURKE_Tony_21_6,BURKE_Tony,P34_BURKE_Tony,"Laura 28 Feb 13",2013-02-28,0000-00-00,Laura,,5621.85,,,,,P34_BURKE_Tony.pdf,21
P34_BURKE_Tony_21_7,BURKE_Tony,P34_BURKE_Tony,"Cairns to Lockhart River 27 Feb 13",2013-02-27,0000-00-00,Cairns,"Lockhart River",28562.18,,,,,P34_BURKE_Tony.pdf,21
P34_BURKE_Tony_21_8,BURKE_Tony,P34_BURKE_Tony,"Lockhart River to Weipa 27 Feb 13",2013-02-27,0000-00-00,"Lockhart River",Weipa,0.00,,,,P34_BURKE_Tony_21_7,P34_BURKE_Tony.pdf,21
P34_BURKE_Tony_21_9,BURKE_Tony,P34_BURKE_Tony,"Weipa to Laura 28 Feb 13",2013-02-28,0000-00-00,Weipa,Laura,0.00,,,,P34_BURKE_Tony_21_7,P34_BURKE_Tony.pdf,21
P34_CHESTER_Darren_7_3,CHESTER_Darren,P34_CHESTER_Darren,"Lakes Entrance to Sydney 8 Feb 14",2014-02-08,0000-00-00,"Lakes Entrance",Sydney,2181.82,,,,,P34_CHESTER_Darren.pdf,7
P34_CHESTER_Darren_7_4,CHESTER_Darren,P34_CHESTER_Darren,"Bankstown to Sydney 9 Feb 14",2014-02-09,0000-00-00,Bankstown,Sydney,0.00,,,,P34_CHESTER_Darren_7_3,P34_CHESTER_Darren.pdf,7
P34_COLLINS_Julie_19_3,COLLINS_Julie,P34_COLLINS_Julie,"Launceston to Hobart 25 Jul 13",2013-07-25,0000-00-00,Launceston,Hobart,7250.00,,,,,P34_COLLINS_Julie.pdf,19
P34_CORMANN_Mathias0_8_3,CORMANN_Mathias,P34_CORMANN_Mathias0,"Karratha to Port Hedland 7 Feb 14",2014-02-07,0000-00-00,Karratha,"Port Hedland",7185.00,,,,,P34_CORMANN_Mathias0.pdf,8
P34_FERGUSON_Martin_13_3,FERGUSON_Martin,P34_FERGUSON_Martin,"Ceduna to Adelaide 8 Sep 12",2012-09-08,0000-00-00,Ceduna,Adelaide,-127.15,,Y,,,P34_FERGUSON_Martin.pdf,13
P34_FERGUSON_Martin_13_4,FERGUSON_Martin,P34_FERGUSON_Martin,"Ceduna to Adelaide 8 Sep 12",2012-09-08,0000-00-00,Ceduna,Adelaide,-366.15,,Y,,,P34_FERGUSON_Martin.pdf,13
P34_FITZGIBBON_Joel_20_3,FITZGIBBON_Joel,P34_FITZGIBBON_Joel,"Shepparton to Warrnambool 25 Jul 13",2013-07-25,0000-00-00,Shepparton,Warrnambool,3745.45,,,,,P34_FITZGIBBON_Joel.pdf,20
P34_FITZGIBBON_Joel_20_4,FITZGIBBON_Joel,P34_FITZGIBBON_Joel,"Warrnambool to Melbourne Essendon Airport 25 Jul 13",2013-07-25,0000-00-00,Warrnambool,"Melbourne Essendon Airport",0.00,,,,P34_FITZGIBBON_Joel_20_3,P34_FITZGIBBON_Joel.pdf,20
P34_GRAY_Gary_23_3,GRAY_Gary,P34_GRAY_Gary,"Adelaide 1 May 13",2013-05-01,0000-00-00,Adelaide,,25830.00,,,,,P34_GRAY_Gary.pdf,23
P34_GRAY_Gary_23_4,GRAY_Gary,P34_GRAY_Gary,"Warrnambool 3 Jul 13",2013-07-03,0000-00-00,Warrnambool,,112.72,,,,,P34_GRAY_Gary.pdf,23
P34_GRAY_Gary_23_5,GRAY_Gary,P34_GRAY_Gary,"Sydney to Karratha 26 Jul 13",2013-07-26,0000-00-00,Sydney,Karratha,54570.00,,,,,P34_GRAY_Gary.pdf,23
P34_GRAY_Gary_23_6,GRAY_Gary,P34_GRAY_Gary,"Darwin to Uluru 30 Jul 13",2013-07-30,0000-00-00,Darwin,Uluru,10692.73,,,,,P34_GRAY_Gary.pdf,23
P34_GRAY_Gary_23_7,GRAY_Gary,P34_GRAY_Gary,"Uluru to Darwin 31 Jul 13",2013-07-31,0000-00-00,Uluru,Darwin,0.00,,,,P34_GRAY_Gary_23_6,P34_GRAY_Gary.pdf,23
P34_JOYCE_Barnaby1_12_10,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Tamworth to Charleville 30 May 14",2014-05-30,0000-00-00,Tamworth,Charleville,9250.00,,,,,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_11,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Charleville to Tambo 30 May 14",2014-05-30,0000-00-00,Charleville,Tambo,0.00,,,,P34_JOYCE_Barnaby1_12_10,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_12,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Tambo to Tamworth 30 May 14",2014-05-30,0000-00-00,Tambo,Tamworth,0.00,,,,P34_JOYCE_Barnaby1_12_10,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_3,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Canberra to Mount Gambier 18 Feb 14",2014-02-18,0000-00-00,Canberra,"Mount Gambier",13720.00,,,,,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_4,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Mount Gambier to Renmark 19 Feb 14",2014-02-19,0000-00-00,"Mount Gambier",Renmark,0.00,,,,P34_JOYCE_Barnaby1_12_3,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_5,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Renmark to Mildura 19 Feb 14",2014-02-19,0000-00-00,Renmark,Mildura,0.00,,,,P34_JOYCE_Barnaby1_12_3,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_6,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Mildura to Tamworth 19 Feb 14",2014-02-19,0000-00-00,Mildura,Tamworth,0.00,,,,P34_JOYCE_Barnaby1_12_3,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_7,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Sydney to Rockhampton 16 Apr 14",2014-04-16,0000-00-00,Sydney,Rockhampton,10550.00,,,,,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_8,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Rockhampton to Tamworth 16 Apr 14",2014-04-16,0000-00-00,Rockhampton,Tamworth,0.00,,,,P34_JOYCE_Barnaby1_12_7,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_12_9,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Glen Innes to Melbourne Essendon Airport 1 May 14",2014-05-01,0000-00-00,"Glen Innes","Melbourne Essendon Airport",12560.00,,,,,P34_JOYCE_Barnaby1.pdf,12
P34_JOYCE_Barnaby1_33_3,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Townsville to Mount Isa 12 Oct 13",2013-10-12,0000-00-00,Townsville,"Mount Isa",23260.00,,,,,P34_JOYCE_Barnaby1.pdf,33
P34_JOYCE_Barnaby1_33_4,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Mount Isa to George Town 12 Oct 13",2013-10-12,0000-00-00,"Mount Isa","George Town",0.00,,,,P34_JOYCE_Barnaby1_33_3,P34_JOYCE_Barnaby1.pdf,33
P34_JOYCE_Barnaby1_33_5,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"George Town to Longreach 12 Oct 13",2013-10-12,0000-00-00,"George Town",Longreach,0.00,,,,P34_JOYCE_Barnaby1_33_3,P34_JOYCE_Barnaby1.pdf,33
P34_JOYCE_Barnaby1_33_6,JOYCE_Barnaby,P34_JOYCE_Barnaby1,"Longreach to Cairns 13 Oct 13",2013-10-13,0000-00-00,Longreach,Cairns,0.00,,,,P34_JOYCE_Barnaby1_33_3,P34_JOYCE_Barnaby1.pdf,33
P34_KING_Catherine_22_3,KING_Catherine,P34_KING_Catherine,"Gladstone to Thangool 21 Aug 13",2013-08-21,0000-00-00,Gladstone,Thangool,1230.00,,,,,P34_KING_Catherine.pdf,22
P34_KING_Catherine_22_4,KING_Catherine,P34_KING_Catherine,"Thangool to Gladstone 21 Aug 13",2013-08-21,0000-00-00,Thangool,Gladstone,0.00,,,,P34_KING_Catherine_22_3,P34_KING_Catherine.pdf,22
P34_LEY_Sussan_10_3,LEY_Sussan,P34_LEY_Sussan,"Broken Hill to Sydney 16 Mar 14",2014-03-16,0000-00-00,"Broken Hill",Sydney,5700.00,,,,,P34_LEY_Sussan.pdf,10
P34_LEY_Sussan_10_4,LEY_Sussan,P34_LEY_Sussan,"Balranald to Canberra 10 Apr 14",2014-04-10,0000-00-00,Balranald,Canberra,1881.25,,,,,P34_LEY_Sussan.pdf,10
P34_LUDWIG_Joe_17_3,LUDWIG_Joe,P34_LUDWIG_Joe,"Tamworth to Toowoomba 11 Apr 13",2013-04-11,0000-00-00,Tamworth,Toowoomba,4400.00,,,,,P34_LUDWIG_Joe.pdf,17
P34_MACFARLANE_Ian_28_3,MACFARLANE_Ian,P34_MACFARLANE_Ian,"Toowoomba to Canberra 18 Dec 13",2013-12-18,0000-00-00,Toowoomba,Canberra,11463.64,,,,,P34_MACFARLANE_Ian.pdf,28
P34_MACFARLANE_Ian_28_4,MACFARLANE_Ian,P34_MACFARLANE_Ian,"Canberra to Toowoomba 18 Dec 13",2013-12-18,0000-00-00,Canberra,Toowoomba,0.00,,,,P34_MACFARLANE_Ian_28_3,P34_MACFARLANE_Ian.pdf,28
P34_MACKLIN_Jenny_18_3,MACKLIN_Jenny,P34_MACKLIN_Jenny,"Cairns to Gove 9 Aug 13",2013-08-09,0000-00-00,Cairns,Gove,14320.00,,,,,P34_MACKLIN_Jenny.pdf,18
P34_MACKLIN_Jenny_18_4,MACKLIN_Jenny,P34_MACKLIN_Jenny,"Gove to Cairns 9 Aug 13",2013-08-09,0000-00-00,Gove,Cairns,0.00,,,,P34_MACKLIN_Jenny_18_3,P34_MACKLIN_Jenny.pdf,18
P34_NASH_Fiona_23_3,NASH_Fiona,P34_NASH_Fiona,"Roma 27 Sep to 29 Sep 13",2013-09-27,2013-09-29,Roma,,331.39,,,,,P34_NASH_Fiona.pdf,23
P34_NASH_Fiona_9_3,NASH_Fiona,P34_NASH_Fiona,"Cowra to Sydney 14 Feb 14",2014-02-14,0000-00-00,Cowra,Sydney,5090.00,,,,,P34_NASH_Fiona.pdf,9
P34_NASH_Fiona_9_4,NASH_Fiona,P34_NASH_Fiona,"Sydney to Cowra 14 Feb 14",2014-02-14,0000-00-00,Sydney,Cowra,0.00,,,,P34_NASH_Fiona_9_3,P34_NASH_Fiona.pdf,9
P34_NASH_Fiona_9_5,NASH_Fiona,P34_NASH_Fiona,"Alice Springs to Uluru 17 Feb 14",2014-02-17,0000-00-00,"Alice Springs",Uluru,7140.00,,,,,P34_NASH_Fiona.pdf,9
P34_NASH_Fiona_9_6,NASH_Fiona,P34_NASH_Fiona,"Uluru to Alice Springs 17 Feb 14",2014-02-17,0000-00-00,Uluru,"Alice Springs",0.00,,,,P34_NASH_Fiona_9_5,P34_NASH_Fiona.pdf,9
P34_NASH_Fiona_9_7,NASH_Fiona,P34_NASH_Fiona,"Alice Springs to Kintore Airport 18 Feb 14",2014-02-18,0000-00-00,"Alice Springs","Kintore Airport",0.00,,,,P34_NASH_Fiona_9_5,P34_NASH_Fiona.pdf,9
P34_NASH_Fiona_9_8,NASH_Fiona,P34_NASH_Fiona,"Kintore Airport to Alice Springs 18 Feb 14",2014-02-18,0000-00-00,"Kintore Airport","Alice Springs",0.00,,,,P34_NASH_Fiona_9_5,P34_NASH_Fiona.pdf,9
P34_NASH_Fiona_9_9,NASH_Fiona,P34_NASH_Fiona,"Cowra to Sydney 15 Mar 14",2014-03-15,0000-00-00,Cowra,Sydney,3131.82,,,,,P34_NASH_Fiona.pdf,9
P34_PAYNE_Marise_7_3,PAYNE_Marise,P34_PAYNE_Marise,"Canberra to Armidale 4 Mar 14",2014-03-04,0000-00-00,Canberra,Armidale,6964.45,,,,,P34_PAYNE_Marise.pdf,7
P34_PYNE_Christopher_11_10,PYNE_Christopher,P34_PYNE_Christopher,"Albany to Perth 10 Mar 14",2014-03-10,0000-00-00,Albany,Perth,0.00,,Y,,,P34_PYNE_Christopher.pdf,11
P34_PYNE_Christopher_11_3,PYNE_Christopher,P34_PYNE_Christopher,"Cairns to Bamaga 6 Feb 14",2014-02-06,0000-00-00,Cairns,Bamaga,7263.64,,,,,P34_PYNE_Christopher.pdf,11
P34_PYNE_Christopher_11_4,PYNE_Christopher,P34_PYNE_Christopher,"Bamaga to Cairns 6 Feb 14",2014-02-06,0000-00-00,Bamaga,Cairns,0.00,,,,P34_PYNE_Christopher_11_3,P34_PYNE_Christopher.pdf,11
P34_PYNE_Christopher_11_5,PYNE_Christopher,P34_PYNE_Christopher,"Perth to Mandurah 10 Mar 14",2014-03-10,0000-00-00,Perth,Mandurah,3800.00,,,,,P34_PYNE_Christopher.pdf,11
P34_PYNE_Christopher_11_6,PYNE_Christopher,P34_PYNE_Christopher,"Mandurah to Albany 10 Mar 14",2014-03-10,0000-00-00,Mandurah,Albany,0.00,,,,P34_PYNE_Christopher_11_5,P34_PYNE_Christopher.pdf,11
P34_PYNE_Christopher_11_7,PYNE_Christopher,P34_PYNE_Christopher,"Albany to Perth 10 Mar 14",2014-03-10,0000-00-00,Albany,Perth,0.00,,,,P34_PYNE_Christopher_11_5,P34_PYNE_Christopher.pdf,11
