entry_id,parl_id,source_id,details,start_date,end_date,origin,destination,amount,superscript,adjustment,notes,linked_entry,source_pdf,source_pagenum
P34_PYNE_Christopher_11_8,PYNE_Christopher,P34_PYNE_Christopher,"Perth to Mandurah 10 Mar 14",2014-03-10,0000-00-00,Perth,Mandurah,-1097.76,,Y,,,P34_PYNE_Christopher.pdf,11
P34_PYNE_Christopher_11_9,PYNE_Christopher,P34_PYNE_Christopher,"Mandurah to Albany 10 Mar 14",2014-03-10,0000-00-00,Mandurah,Albany,0.00,,Y,,P34_PYNE_Christopher_11_8,P34_PYNE_Christopher.pdf,11
P34_RONALDSON_Michael_11_3,RONALDSON_Michael,P34_RONALDSON_Michael,"Perth to Albany 11 Mar 14",2014-03-11,0000-00-00,Perth,Albany,4915.00,,,,,P34_RONALDSON_Michael.pdf,11
P34_RONALDSON_Michael_11_4,RONALDSON_Michael,P34_RONALDSON_Michael,"Albany to Perth 11 Mar 14",2014-03-11,0000-00-00,Albany,Perth,0.00,,,,P34_RONALDSON_Michael_11_3,P34_RONALDSON_Michael.pdf,11
P34_RONALDSON_Michael_11_5,RONALDSON_Michael,P34_RONALDSON_Michael,"Canberra to Coffs Harbour 27 May 14",2014-05-27,0000-00-00,Canberra,"Coffs Harbour",7890.91,,,,,P34_RONALDSON_Michael.pdf,11
P34_RONALDSON_Michael_11_6,RONALDSON_Michael,P34_RONALDSON_Michael,"Coffs Harbour to Canberra 27 May 14",2014-05-27,0000-00-00,"Coffs Harbour",Canberra,0.00,,,,P34_RONALDSON_Michael_11_5,P34_RONALDSON_Michael.pdf,11
P34_SCULLION_Nigel_10_3,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Oenpelli 5 Jun 14",2014-06-05,0000-00-00,Darwin,Oenpelli,6363.64,,,,,P34_SCULLION_Nigel.pdf,10
P34_SCULLION_Nigel_10_4,SCULLION_Nigel,P34_SCULLION_Nigel,"Oenpelli to Darwin 6 Jun 14",2014-06-06,0000-00-00,Oenpelli,Darwin,0.00,,,,P34_SCULLION_Nigel_10_3,P34_SCULLION_Nigel.pdf,10
P34_SCULLION_Nigel_28_3,SCULLION_Nigel,P34_SCULLION_Nigel,"Broken Hill to Wilcannia 10 Oct 13",2013-10-10,0000-00-00,"Broken Hill",Wilcannia,8000.00,,,,,P34_SCULLION_Nigel.pdf,28
P34_SCULLION_Nigel_28_4,SCULLION_Nigel,P34_SCULLION_Nigel,"Wilcannia to Broken Hill 10 Oct 13",2013-10-10,0000-00-00,Wilcannia,"Broken Hill",0.00,,,,P34_SCULLION_Nigel_28_3,P34_SCULLION_Nigel.pdf,28
P34_SCULLION_Nigel_28_5,SCULLION_Nigel,P34_SCULLION_Nigel,"Broken Hill to Canberra 11 Oct 13",2013-10-11,0000-00-00,"Broken Hill",Canberra,0.00,,,,P34_SCULLION_Nigel_28_3,P34_SCULLION_Nigel.pdf,28
P34_SCULLION_Nigel_28_6,SCULLION_Nigel,P34_SCULLION_Nigel,"Mount Isa to Cloncurry 7 Nov 13",2013-11-07,0000-00-00,"Mount Isa",Cloncurry,2110.00,,,,,P34_SCULLION_Nigel.pdf,28
P34_SCULLION_Nigel_28_7,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Daly River 20 Dec 13",2013-12-20,0000-00-00,Darwin,"Daly River",2240.91,,,,,P34_SCULLION_Nigel.pdf,28
P34_SCULLION_Nigel_28_8,SCULLION_Nigel,P34_SCULLION_Nigel,"Daly River to Darwin 20 Dec 13",2013-12-20,0000-00-00,"Daly River",Darwin,0.00,,,,P34_SCULLION_Nigel_28_7,P34_SCULLION_Nigel.pdf,28
P34_SCULLION_Nigel_9_10,SCULLION_Nigel,P34_SCULLION_Nigel,"Mildura to Shepparton 16 Jan 14",2014-01-16,0000-00-00,Mildura,Shepparton,0.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_11,SCULLION_Nigel,P34_SCULLION_Nigel,"Shepparton to Essendon 16 Jan 14",2014-01-16,0000-00-00,Shepparton,Essendon,0.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_12,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Elcho Island 20 Jan 14",2014-01-20,0000-00-00,Darwin,"Elcho Island",5070.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_13,SCULLION_Nigel,P34_SCULLION_Nigel,"Elcho Island to Maningrida 20 Jan 14",2014-01-20,0000-00-00,"Elcho Island",Maningrida,0.00,,,,P34_SCULLION_Nigel_9_12,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_14,SCULLION_Nigel,P34_SCULLION_Nigel,"Maningrida to Darwin 20 Jan 14",2014-01-20,0000-00-00,Maningrida,Darwin,0.00,,,,P34_SCULLION_Nigel_9_12,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_15,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Kalumburu 23 Jan 14",2014-01-23,0000-00-00,Darwin,Kalumburu,4727.27,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_16,SCULLION_Nigel,P34_SCULLION_Nigel,"Kalumburu to Darwin 23 Jan 14",2014-01-23,0000-00-00,Kalumburu,Darwin,0.00,,,,P34_SCULLION_Nigel_9_15,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_17,SCULLION_Nigel,P34_SCULLION_Nigel,"Alice Springs to Yuendumu 28 Jan 14",2014-01-28,0000-00-00,"Alice Springs",Yuendumu,3184.55,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_18,SCULLION_Nigel,P34_SCULLION_Nigel,"Yuendumu to Alice Springs 28 Jan 14",2014-01-28,0000-00-00,Yuendumu,"Alice Springs",0.00,,,,P34_SCULLION_Nigel_9_17,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_19,SCULLION_Nigel,P34_SCULLION_Nigel,"Jandakot to Carnarvon 3 Feb 14",2014-02-03,0000-00-00,Jandakot,Carnarvon,11589.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_20,SCULLION_Nigel,P34_SCULLION_Nigel,"Carnarvon to Karratha 4 Feb 14",2014-02-04,0000-00-00,Carnarvon,Karratha,0.00,,,,P34_SCULLION_Nigel_9_19,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_21,SCULLION_Nigel,P34_SCULLION_Nigel,"Karratha to Meekatharra 5 Feb 14",2014-02-05,0000-00-00,Karratha,Meekatharra,0.00,,,,P34_SCULLION_Nigel_9_19,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_22,SCULLION_Nigel,P34_SCULLION_Nigel,"Townsville to Palm Island 26 Feb 14",2014-02-26,0000-00-00,Townsville,"Palm Island",1365.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_23,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Gove 9 Mar 14",2014-03-09,0000-00-00,Darwin,Gove,13545.45,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_24,SCULLION_Nigel,P34_SCULLION_Nigel,"Gove to Darwin 10 Mar 14",2014-03-10,0000-00-00,Gove,Darwin,0.00,,,,P34_SCULLION_Nigel_9_23,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_25,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Bathurst Island 14 Mar 14",2014-03-14,0000-00-00,Darwin,"Bathurst Island",5000.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_26,SCULLION_Nigel,P34_SCULLION_Nigel,"Bathurst Island to Garden Point 14 Mar 14",2014-03-14,0000-00-00,"Bathurst Island","Garden Point",0.00,,,,P34_SCULLION_Nigel_9_25,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_27,SCULLION_Nigel,P34_SCULLION_Nigel,"Garden Point to Darwin 14 Mar 14",2014-03-14,0000-00-00,"Garden Point",Darwin,0.00,,,,P34_SCULLION_Nigel_9_25,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_28,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Lajamanu 3 Apr 14",2014-04-03,0000-00-00,Darwin,Lajamanu,8172.73,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_29,SCULLION_Nigel,P34_SCULLION_Nigel,"Lajamanu to Darwin 3 Apr 14",2014-04-03,0000-00-00,Lajamanu,Darwin,0.00,,,,P34_SCULLION_Nigel_9_28,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_3,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Oenpelli 6 Jan 14",2014-01-06,0000-00-00,Darwin,Oenpelli,3886.36,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_30,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Wadeye 4 Apr 14",2014-04-04,0000-00-00,Darwin,Wadeye,5409.09,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_31,SCULLION_Nigel,P34_SCULLION_Nigel,"Wadeye to Darwin 4 Apr 14",2014-04-04,0000-00-00,Wadeye,Darwin,0.00,,,,P34_SCULLION_Nigel_9_30,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_32,SCULLION_Nigel,P34_SCULLION_Nigel,"Horn Island to Badu Island 7 Apr 14",2014-04-07,0000-00-00,"Horn Island","Badu Island",2940.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_33,SCULLION_Nigel,P34_SCULLION_Nigel,"Badu Island to Horn Island 7 Apr 14",2014-04-07,0000-00-00,"Badu Island","Horn Island",0.00,,,,P34_SCULLION_Nigel_9_32,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_34,SCULLION_Nigel,P34_SCULLION_Nigel,"Alice Springs 22 Apr to 23 Apr 14",2014-04-22,2014-04-23,"Alice Springs",,87.86,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_35,SCULLION_Nigel,P34_SCULLION_Nigel,"Katherine 16 May to 17 May 14",2014-05-16,2014-05-17,Katherine,,133.66,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_36,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Katherine 16 May 14",2014-05-16,0000-00-00,Darwin,Katherine,3300.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_37,SCULLION_Nigel,P34_SCULLION_Nigel,"Katherine to Darwin 17 May 14",2014-05-17,0000-00-00,Katherine,Darwin,0.00,,,,P34_SCULLION_Nigel_9_36,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_38,SCULLION_Nigel,P34_SCULLION_Nigel,"Alice Springs 3 Jun to 4 Jun 14",2014-06-03,2014-06-04,"Alice Springs",,182.04,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_39,SCULLION_Nigel,P34_SCULLION_Nigel,"Alice Springs to Hermannsburg 4 Jun 14",2014-06-04,0000-00-00,"Alice Springs",Hermannsburg,2186.36,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_4,SCULLION_Nigel,P34_SCULLION_Nigel,"Oenpelli to Darwin 6 Jan 14",2014-01-06,0000-00-00,Oenpelli,Darwin,0.00,,,,P34_SCULLION_Nigel_9_3,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_40,SCULLION_Nigel,P34_SCULLION_Nigel,"Hermannsburg to Alice Springs 4 Jun 14",2014-06-04,0000-00-00,Hermannsburg,"Alice Springs",0.00,,,,P34_SCULLION_Nigel_9_39,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_5,SCULLION_Nigel,P34_SCULLION_Nigel,"Darwin to Oenpelli 7 Jan 14",2014-01-07,0000-00-00,Darwin,Oenpelli,0.00,,,,P34_SCULLION_Nigel_9_3,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_6,SCULLION_Nigel,P34_SCULLION_Nigel,"Oenpelli to Darwin 7 Jan 14",2014-01-07,0000-00-00,Oenpelli,Darwin,0.00,,,,P34_SCULLION_Nigel_9_3,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_7,SCULLION_Nigel,P34_SCULLION_Nigel,"Essendon to Swan Hill 16 Jan 14",2014-01-16,0000-00-00,Essendon,"Swan Hill",4200.00,,,,,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_8,SCULLION_Nigel,P34_SCULLION_Nigel,"Swan Hill to Robinvale 16 Jan 14",2014-01-16,0000-00-00,"Swan Hill",Robinvale,0.00,,,,P34_SCULLION_Nigel_9_7,P34_SCULLION_Nigel.pdf,9
P34_SCULLION_Nigel_9_9,SCULLION_Nigel,P34_SCULLION_Nigel,"Robinvale to Mildura 16 Jan 14",2014-01-16,0000-00-00,Robinvale,Mildura,0.00,,,,P34_SCULLION_Nigel_9_7,P34_SCULLION_Nigel.pdf,9
P34_SHERRY_Nick_8_3,SHERRY_Nick,P34_SHERRY_Nick,"Refund of hire car costs from Devonport to Hobart between 19 Jun and 20 Jun 11",2011-06-19,2011-06-20,"Refund of hire car costs from Devonport","Hobart between",-112.00,,,,,P34_SHERRY_Nick.pdf,8
P34_SNOWDON_Warren_25_3,SNOWDON_Warren,P34_SNOWDON_Warren,"Groote Eylandt to Numbulwar 9 Apr 13",2013-04-09,0000-00-00,"Groote Eylandt",Numbulwar,881.82,,,,,P34_SNOWDON_Warren.pdf,25
P34_SNOWDON_Warren_25_4,SNOWDON_Warren,P34_SNOWDON_Warren,"Numbulwar to Ngukurr 9 Apr 13",2013-04-09,0000-00-00,Numbulwar,Ngukurr,0.00,,,,P34_SNOWDON_Warren_25_3,P34_SNOWDON_Warren.pdf,25
P34_SNOWDON_Warren_25_5,SNOWDON_Warren,P34_SNOWDON_Warren,"Ngukurr to Groote Eylandt 9 Apr 13",2013-04-09,0000-00-00,Ngukurr,"Groote Eylandt",0.00,,,,P34_SNOWDON_Warren_25_3,P34_SNOWDON_Warren.pdf,25
P34_TRUSS_Warren_28_3,TRUSS_Warren,P34_TRUSS_Warren,"Maryborough to Coffs Harbour 16 Dec 13",2013-12-16,0000-00-00,Maryborough,"Coffs Harbour",11418.18,,,,,P34_TRUSS_Warren.pdf,28
P34_TRUSS_Warren_28_4,TRUSS_Warren,P34_TRUSS_Warren,"Coffs Harbour to Sydney 16 Dec 13",2013-12-16,0000-00-00,"Coffs Harbour",Sydney,0.00,,,,P34_TRUSS_Warren_28_3,P34_TRUSS_Warren.pdf,28
P34_TRUSS_Warren_9_3,TRUSS_Warren,P34_TRUSS_Warren,"Canberra to Warrnambool 14 Feb 14",2014-02-14,0000-00-00,Canberra,Warrnambool,8145.45,,,,,P34_TRUSS_Warren.pdf,9
P34_TRUSS_Warren_9_4,TRUSS_Warren,P34_TRUSS_Warren,"Warrnambool to Canberra 14 Feb 14",2014-02-14,0000-00-00,Warrnambool,Canberra,0.00,,,,P34_TRUSS_Warren_9_3,P34_TRUSS_Warren.pdf,9
P34_TRUSS_Warren_9_5,TRUSS_Warren,P34_TRUSS_Warren,"Maryborough to Boulia 11 Mar 14",2014-03-11,0000-00-00,Maryborough,Boulia,16190.91,,,,,P34_TRUSS_Warren.pdf,9
P34_TRUSS_Warren_9_6,TRUSS_Warren,P34_TRUSS_Warren,"Boulia to Maryborough 11 Mar 14",2014-03-11,0000-00-00,Boulia,Maryborough,0.00,,,,P34_TRUSS_Warren_9_5,P34_TRUSS_Warren.pdf,9
P34_TRUSS_Warren_9_7,TRUSS_Warren,P34_TRUSS_Warren,"Canberra to Benalla 2 May 14",2014-05-02,0000-00-00,Canberra,Benalla,5531.82,,,,,P34_TRUSS_Warren.pdf,9
P34_TRUSS_Warren_9_8,TRUSS_Warren,P34_TRUSS_Warren,"Benalla to Canberra 3 May 14",2014-05-03,0000-00-00,Benalla,Canberra,0.00,,,,P34_TRUSS_Warren_9_7,P34_TRUSS_Warren.pdf,9
